Broden ID,WordNet Name,WordNet ID
12,wall.n.01,n04546855
13,sky.n.01,n09436708
14,floor.n.01,n03365592
15,windowpane.n.01,n04589745
16,tree.n.01,n13104059
17,wood.n.01,n15098161
18,building.n.01,n02913152
19,person.n.01,n00007846
20,paint.n.01,n03875218
21,head.n.01,n05538625
22,leg.n.01,n05560787
23,door.n.01,n03221720
24,fabric.n.01,n03309808
25,ceiling.n.01,n02990373
26,torso.n.01,n05549830
27,table.n.02,n04379243
28,arm.n.01,n05563770
29,eye.n.01,n05311054
30,glass.n.01,n14881303
31,road.n.01,n04096066
32,ear.n.01,n05320899
33,grass.n.01,n12102133
34,metallic_element.n.01,n14625458
35,plant.n.02,n00017222
36,chair.n.01,n03001627
37,nose.n.01,n05598147
38,car.n.01,n02958343
39,neck.n.01,n05546540
40,painting.n.01,n03876519
41,rug.n.01,n04118021
42,hand.n.01,n05564590
43,sidewalk.n.01,n04215402
44,wheel.n.01,n04574999
45,cabinet.n.01,n02933112
46,light.n.02,n03665366
47,signboard.n.01,n04217882
48,mirror.n.01,n03773035
49,tile.n.01,n04435180
50,lamp.n.01,n03636248
51,hair.n.01,n05254795
52,land.n.04,n09334396
53,mouth.n.01,n05302499
54,curtain.n.01,n03151077
55,pole.n.01,n03976657
56,mountain.n.01,n09359803
57,fence.n.01,n03327234
58,foot.n.01,n05563266
60,streetlight.n.01,n04335886
61,bed.n.01,n02818832
62,eyebrow.n.01,n05313535
63,sofa.n.01,n04256520
64,handle.n.01,n03485997
65,box.n.01,n02883344
66,tail.n.01,n02157557
67,muzzle.n.02,n02452464
68,earth.n.02,n14842992
69,plastic.n.01,n14592610
70,bottle.n.01,n02876657
71,paper.n.01,n14974264
72,shelf.n.01,n04190052
73,headlight.n.01,n03503997
74,drawer.n.01,n03233905
75,water.n.01,n14845743
76,railing.n.01,n04047401
77,cushion.n.03,n03151500
78,book.n.01,n06410904
79,flower.n.01,n11669921
80,granite.n.01,n14890286
81,back.n.03,n08625846
82,shade.n.01,n13984613
84,ceramic.n.01,n02997391
85,rock.n.01,n09416076
86,seat.n.01,n08647616
87,paw.n.01,n02439929
88,vase.n.01,n04522168
89,pot.n.01,n03990474
90,pot.n.04,n03991062
91,sink.n.01,n04223580
92,column.n.04,n13900422
93,dog.n.01,n02084071
94,food.n.01,n00021265
95,armchair.n.01,n02738535
96,faucet.n.01,n03325088
97,socket.n.03,n04255034
98,body.n.01,n05216365
99,knob.n.01,n03626115
100,sconce.n.04,n04148579
101,pillow.n.01,n03938244
102,floor.n.03,n06658118
103,headboard.n.01,n03502200
104,stairs.n.01,n04298171
105,cat.n.01,n02121620
106,license_plate.n.01,n03661180
107,plate.n.04,n03959485
108,top.n.01,n08663860
109,bowl.n.01,n02881193
110,screen.n.01,n04152829
111,clock.n.01,n03046257
112,bag.n.01,n02773037
113,pillar.n.03,n10432957
114,cushion.n.03,n03151500
115,bicycle.n.01,n02834778
116,stove.n.01,n04330340
117,wing.n.01,n02151625
118,coffee_table.n.01,n03063968
119,ashcan.n.01,n02747177
120,roof.n.03,n09416890
121,bench.n.01,n02828884
122,limelight.n.01,n14433769
123,boat.n.01,n02858304
124,basket.n.01,n02801938
125,work_surface.n.01,n04603558
127,desk.n.01,n03179701
128,bird.n.01,n01503061
129,leather.n.01,n14759722
131,house.n.01,n03544360
132,plaything.n.01,n03964744
133,pane.n.01,n03881893
135,sea.n.01,n09426788
136,double_door.n.01,n03226880
137,rim.n.03,n04092305
138,television.n.01,n06277280
139,taillight.n.01,n04384910
140,pillow.n.01,n03938244
141,chandelier.n.01,n03005285
142,balcony.n.02,n02777734
143,windshield.n.01,n04590553
144,switch.n.01,n04372370
145,plant.n.02,n00017222
146,way.n.05,n00415676
147,stairway.n.01,n04298308
148,cup.n.01,n03147509
149,van.n.05,n04520170
150,cap.n.02,n02954938
151,frame.n.10,n03390983
152,chest_of_drawers.n.01,n03015254
153,truck.n.01,n04490091
154,airplane.n.01,n02691156
155,awning.n.01,n02763901
156,traffic_light.n.01,n06874185
157,bannister.n.02,n02788148
158,beak.n.01,n01758510
159,seat.n.01,n08647616
160,poster.n.01,n06793426
161,flag.n.01,n[phone],inside.n.01,n[phone],glass.n.02,n[phone],telephone.n.01,n[phone],towel.n.01,n[phone],frame.n.10,n03390983
167,rope.n.01,n04108268
168,television_receiver.n.01,n04405907
169,shrub.n.01,n13112664
170,bucket.n.01,n02909870
171,stern.n.01,n04316646
172,field.n.01,n08569998
173,stool.n.01,n04326896
174,tray.n.01,n04476259
175,base.n.08,n02797692
176,fireplace.n.01,n03346455
177,outside.n.01,n08613593
178,trade_name.n.01,n06845599
179,oven.n.01,n03862676
180,keyboard.n.01,n03614007
181,footboard.n.01,n03379592
182,fan.n.01,n03320046
183,horse.n.01,n02374451
184,minibike.n.01,n03769722
185,train.n.01,n04468005
187,plastic.n.01,n14592610
188,shelf.n.01,n04190052
189,bathtub.n.01,n02808440
190,toilet.n.02,n04446521
191,refrigerator.n.01,n04070727
192,bicycle_seat.n.01,n02835915
193,laminate.n.01,n03635668
194,apron.n.01,n02730930
195,counter.n.01,n03116530
196,handlebar.n.01,n03487090
197,wardrobe.n.01,n04550184
198,candlestick.n.01,n02948557
199,computer.n.01,n03082979
200,palm.n.03,n12582231
201,display_window.n.01,n03211789
202,brick.n.01,n02897820
203,bus.n.01,n02924116
204,board.n.02,n15101854
205,blind.n.03,n02851099
206,chimney.n.01,n03017428
207,microwave.n.01,n11482312
208,sand.n.01,n15019030
209,path.n.04,n09387222
210,fluorescent.n.01,n03370260
211,measure.n.01,n00174412
212,sculpture.n.01,n04157320
213,engine.n.01,n03287733
214,countertop.n.01,n03118245
215,wallpaper.n.01,n15093938
216,swivel_chair.n.01,n04373704
217,lid.n.02,n03661340
218,loudspeaker.n.01,n03691459
219,side.n.01,n08649345
220,skirt.n.01,n04231272
221,pipe.n.02,n03944672
222,bicycle_chain.n.01,n02835412
224,snow.n.01,n11508382
225,river.n.01,n09411430
226,air_conditioner.n.01,n02686379
227,bumper.n.02,n02918595
228,ottoman.n.03,n03858418
229,jar.n.01,n03593526
230,skin.n.01,n05238282
231,passenger_car.n.01,n03895866
232,battalion.n.02,n13775093
234,canopy.n.01,n02952237
235,stile.n.01,n04318787
236,bridge.n.01,n02898711
238,cardboard.n.01,n14799601
239,minibike.n.01,n03769722
240,figurine.n.01,n03336459
241,skyscraper.n.01,n04233124
242,can.n.01,n02946921
243,sheep.n.01,n02411705
244,concrete.n.01,n14820180
245,wicker.n.01,n15097849
246,mouse.n.04,n03793489
247,bookcase.n.01,n02870880
248,bedclothes.n.01,n02820210
249,hood.n.06,n03531546
250,hill.n.01,n09303008
251,cow.n.01,n02403454
252,napkin.n.01,n03807537
253,panel.n.01,n03882058
254,doorframe.n.01,n03222722
255,manhole.n.01,n03717447
256,crossing.n.05,n03137228
257,umbrella.n.01,n04507155
258,case.n.20,n02975212
259,bus.n.01,n02924116
260,dishwasher.n.01,n03207941
261,monitor.n.04,n03782190
262,container.n.01,n03094503
263,shutter.n.02,n04211356
264,hoof.n.01,n02153959
265,front.n.01,n08573472
266,cistern.n.02,n03035715
267,text.n.01,n06387980
268,knife.n.01,n03623556
270,screen.n.03,n04152593
271,curb.n.01,n03148920
272,magazine.n.01,n06595351
273,monitor.n.04,n03782190
274,beam.n.04,n11428023
275,gate.n.01,n03427296
277,radiator.n.01,n09403211
278,platform.n.01,n03961939
279,blanket.n.01,n02849154
280,center.n.01,n08523483
281,grillroom.n.01,n03459914
282,bulletin_board_system.n.01,n02916684
283,laptop.n.01,n03642806
284,shoe.n.01,n04199027
285,pool_table.n.01,n03982430
286,fruit.n.01,n13134947
287,coffee_maker.n.01,n03063338
288,candle.n.01,n02948072
289,backplate.n.01,n02770078
291,bag.n.04,n02774152
292,wineglass.n.01,n04592099
293,mug.n.04,n03797390
294,apparel.n.01,n02728440
296,land.n.02,n09335240
297,pitcher.n.02,n03950228
298,remote_control.n.01,n04074963
299,barroom.n.01,n02796995
300,ball.n.01,n02778669
303,grandstand.n.01,n08222871
304,backpack.n.01,n02769748
305,pane.n.01,n03881893
306,side.n.04,n08510666
307,ladder.n.01,n03632277
309,hedge.n.01,n03511175
310,panel.n.01,n03882058
311,fork.n.01,n03383948
312,tower.n.01,n04460130
313,notebook.n.01,n06415419
314,toilet_tissue.n.01,n15075141
315,vent.n.01,n04526241
316,skeleton.n.04,n04226537
317,screen_door.n.01,n04153025
318,brush.n.01,n08437515
319,heater.n.01,n03508101
320,booklet.n.01,n06413889
321,kitchen_island.n.01,n03620600
322,post.n.01,n08624385
323,stretcher.n.02,n04336996
327,airplane.n.01,n02691156
330,sash.n.01,n04136510
332,shower.n.01,n04208936
336,soap_dispenser.n.01,n04254120
339,computer.n.01,n03082979
340,spoon.n.01,n04284002
343,grid.n.01,n05931512
344,buffet.n.01,n02912065
345,kettle.n.01,n03612814
348,shutter.n.02,n04211356
349,bag.n.06,n02773838
350,stage.n.03,n04296562
351,hat.n.01,n03497657
352,printer.n.03,n04004475
355,blade.n.08,n02848523
358,teapot.n.01,n04398044
361,chest_of_drawers.n.01,n03015254
365,embankment.n.01,n03282060
366,cloud.n.01,n11439690
367,horn.n.02,n01325417
379,document.n.01,n06470073
381,rack.n.01,n04038727
386,window.n.01,n04587648
388,screen.n.01,n04152829
392,animal.n.01,n00015388
393,pier.n.01,n03933529
394,crane.n.04,n03126707
395,fur.n.01,n14764061
397,water_faucet.n.01,n04559451
398,sash.n.01,n04136510
399,statue.n.01,n04306847
400,postbox.n.01,n03989074
401,dome.n.01,n13872072
402,dormer.n.01,n03224603
403,wire.n.01,n04594218
404,console_table.n.01,n03092883
405,rubber.n.01,n15006258
406,trunk.n.01,n13165815
408,camera.n.01,n02942699
409,microphone.n.01,n03759954
411,jacket.n.01,n03589791
412,dishrag.n.01,n03207743
415,fountain.n.01,n03388043
416,sash.n.01,n04136510
417,paper_towel.n.01,n03887697
418,washer.n.03,n04554684
419,partition.n.01,n03894379
420,entrance.n.01,n03290771
421,banner.n.01,n02788021
422,runway.n.04,n04120842
423,corner_pocket.n.01,n03110100
425,tent.n.01,n04411264
426,spindle.n.02,n04277669
427,towel_rack.n.01,n04459773
432,waterfall.n.01,n09475292
433,guitar.n.01,n03467517
434,system.n.01,n04377057
435,place_mat.n.01,n03952886
436,diffuser.n.01,n03194992
437,foliation.n.03,n03377077
438,bouquet.n.01,n02879087
439,railing.n.01,n04047401
441,booth.n.02,n02873839
442,dirt_track.n.01,n03205760
443,vending_machine.n.01,n04525305
445,deck_chair.n.01,n03168217
446,canister.n.02,n02949542
447,hovel.n.01,n03547054
448,skylight.n.01,n04232800
449,helmet.n.01,n03513376
450,telephone_booth.n.01,n04401680
451,net.n.06,n03819595
452,shirt.n.01,n04197391
454,cradle.n.01,n03125729
455,candelabrum.n.01,n02947818
458,easel.n.01,n03262809
461,handcart.n.01,n03484083
462,newspaper.n.01,n06267145
463,cross.n.01,n03135532
464,smoke.n.01,n11508092
465,footbridge.n.01,n03379828
466,shell.n.08,n04190747
468,slot_machine.n.01,n04243941
469,machine.n.01,n03699975
470,baby_buggy.n.01,n02766534
471,tank.n.02,n04388743
472,shower_stall.n.01,n04209613
473,swimming_pool.n.01,n04371225
474,stall.n.03,n04299215
475,scaffolding.n.01,n04141712
476,sill.n.01,n04220036
479,electric_refrigerator.n.01,n03273913
480,patty.n.01,n07663899
481,altar.n.01,n02699629
483,streetcar.n.01,n04335435
485,blackboard.n.01,n02846511
486,tapestry.n.01,n04767023
487,trouser.n.01,n04489008
488,billboard.n.01,n02839110
490,decoration.n.01,n03169390
494,hot_tub.n.01,n03543603
495,garage.n.01,n03416489
496,file.n.03,n03337140
497,drawing.n.01,n07003119
498,piano.n.01,n03928116
500,conveyer_belt.n.01,n03100897
501,arcade.n.01,n02733378
502,equipment.n.01,n03294048
503,saucepan.n.01,n04138977
505,shaft.n.01,n06821770
506,court.n.10,n03120198
507,locomotive.n.01,n03684823
508,capital.n.08,n02956247
512,lake.n.01,n09328904
513,barrel.n.02,n02795169
514,ship.n.01,n04194289
516,cage.n.01,n02936714
517,train.n.01,n04468005
518,arch.n.01,n13886133
519,beacon.n.03,n02814860
520,bell.n.01,n02824448
521,bus_stop.n.01,n08517676
522,showcase.n.01,n14516082
523,jersey.n.03,n03595614
524,pedestal.n.03,n03903868
525,forecourt.n.01,n03382292
526,eiderdown.n.01,n03266749
527,mat.n.01,n03727837
528,cash_register.n.01,n02977438
530,calendar.n.01,n15173479
531,briefcase.n.01,n02900705
536,fire_escape.n.01,n03345658
537,mousepad.n.01,n03794655
538,compact_disk.n.01,n03079230
539,rocking_chair.n.01,n04099969
540,bread.n.01,n07679356
542,cliff.n.01,n09246464
544,escalator.n.02,n03295773
545,fuselage.n.01,n03408054
546,baseboard.n.01,n02800354
548,cloud.n.01,n11439690
549,elevator.n.01,n03281145
550,table.n.02,n04379243
551,grand_piano.n.01,n03452741
552,earmuff.n.01,n03261603
557,scale.n.07,n04141975
560,vault.n.01,n04523690
561,radio.n.01,n06277135
564,riser.n.03,n04094720
566,fish.n.01,n02512053
567,panel.n.01,n03882058
568,tread.n.04,n04476831
569,boot.n.01,n02872752
570,stabilizer.n.02,n04294426
572,linoleum.n.01,n14938389
573,dummy.n.03,n03255648
575,mezzanine.n.01,n03758220
576,fireplace.n.01,n03346455
577,map.n.01,n03720163
578,menu.n.02,n07565083
581,rubbish.n.01,n14857497
582,gym_shoe.n.01,n03472535
586,slot_machine.n.01,n04243941
587,arcade.n.01,n02733378
588,basket.n.03,n02802215
591,tire.n.01,n04440749
593,computer_game.n.01,n00458890
595,merchandise.n.01,n03748886
596,stand.n.04,n04301000
599,ice.n.01,n14915184
600,resort_area.n.01,n08640739
601,safety_rail.n.01,n04127395
603,deck.n.01,n03167666
604,table_tennis.n.01,n00499263
605,mattress.n.01,n03731164
606,bidet.n.01,n02836174
607,sweater.n.01,n04370048
612,aircraft_carrier.n.01,n02687172
613,valley.n.01,n09468604
614,railroad_track.n.01,n04048075
615,balloon.n.01,n02782093
620,pitch.n.02,n00106272
621,display_panel.n.01,n03211616
622,cockpit.n.01,n03061505
623,pallet.n.02,n03879582
626,patio.n.01,n03899768
627,ad.n.01,n07248801
628,price_tag.n.01,n07273024
629,roof.n.02,n04105438
631,control.n.09,n03096960
632,island.n.01,n09316454
633,shutter.n.02,n04211356
640,curtain.n.01,n03151077
641,porch.n.01,n03984381
642,holder.n.01,n03525454
643,duck.n.01,n01846331
644,gas_pump.n.01,n03425413
648,dais.n.01,n03159640
649,ramp.n.01,n04051549
653,leaf.n.01,n13152742
654,slope.n.01,n09437454
655,helicopter.n.01,n03512147
656,dais.n.01,n03159640
657,steering_wheel.n.01,n04313503
658,airplane.n.01,n02691156
659,memorial.n.03,n03743902
660,trailer.n.04,n04467099
663,windmill.n.01,n04587559
664,pool.n.01,n03982060
665,water_tower.n.01,n04562935
666,wall.n.06,n04547821
667,workbench.n.01,n04600486
668,brush.n.01,n08437515
669,leaf.n.01,n13152742
670,scoreboard.n.01,n04149813
678,ice_rink.n.01,n03558176
679,carport.n.01,n02968074
680,gravestone.n.01,n03455488
681,straw.n.01,n14959939
682,carriage.n.02,n02968473
683,tunnel.n.01,n04497962
684,cannon.n.01,n02950256
685,dryer.n.01,n03251766
698,altarpiece.n.01,n02699770
699,shelter.n.01,n04191595
700,pond.n.01,n09397391
701,windshield.n.01,n04590553
702,wheelchair.n.01,n04576002
703,coat.n.01,n03057021
704,planter.n.03,n03957315
705,player.n.01,n10439851
714,carousel.n.01,n02966372
715,display_window.n.01,n03211789
716,elevator.n.01,n03281145
717,shop.n.01,n04202417
718,traffic_circle.n.01,n04465933
719,blind.n.03,n02851099
720,chute.n.02,n03029603
732,aquarium.n.01,n02732072
733,ruin.n.01,n14562324
734,control_panel.n.01,n03098140
735,hoop.n.02,n03533972
736,table_game.n.01,n00499066
737,television_camera.n.01,n04404997
738,control_tower.n.01,n03098959
739,goal.n.03,n03442756
748,cage.n.01,n02936714
749,aqueduct.n.01,n02732433
750,weighbridge.n.01,n04570958
751,bedpost.n.01,n02821415
752,patio.n.01,n03899768
761,folding_door.n.01,n03376771
762,base.n.08,n02797692
763,revolving_door.n.02,n04086446
764,factory.n.01,n03316406
773,pantry.n.01,n03885535
774,bandstand.n.01,n02786984
775,videocassette.n.01,n04533700
776,bunker.n.01,n02920369
777,organ.n.01,n05297523
778,synthesizer.n.02,n04376400
779,board.n.02,n15101854
780,painting.n.01,n03876519
781,parterre.n.01,n03893603
792,cabinet.n.03,n02933462
793,service_station.n.01,n04175859
794,trench.n.01,n04478657
795,barrels.n.01,n13774311
796,box_office.n.02,n02885882
797,binder.n.04,n02840134
798,cabin.n.01,n02932227
799,forklift.n.01,n03384352
800,door.n.01,n03221720
801,pavilion.n.01,n03900979
806,greenhouse.n.01,n03457902
807,van.n.04,n04520382
808,berth.n.03,n02831724
809,trellis.n.01,n04478512
810,grave.n.02,n03455033
811,structure.n.01,n04341686
812,plastic.n.01,n14592610
813,parasol.n.01,n03889871
827,dam.n.01,n03160309
828,path.n.04,n09387222
829,hay.n.01,n07802026
830,hen.n.01,n01792640
831,recycling_bin.n.01,n04065789
832,shelf.n.01,n04190052
850,hovel.n.01,n03547054
851,wave.n.01,n07352190
852,machinery.n.01,n03701640
853,dashboard.n.02,n03163222
854,chair.n.01,n03001627
855,parking.n.01,n13778671
856,sewing_machine.n.01,n04179913
857,rifle.n.01,n04090263
879,desert.n.01,n08505573
880,chicken_coop.n.01,n03016389
881,tennis_court.n.01,n04409712
882,shed.n.01,n04187547
883,bird_feeder.n.01,n02843553
884,washer.n.03,n04554684
885,watchtower.n.01,n04556948
886,shop.n.01,n04202417
887,ride.n.02,n04088797
888,telescope.n.01,n04403638
889,slat.n.01,n04234455
890,drum.n.01,n03249569
891,fire.n.03,n13480848
892,oar.n.01,n03837422
893,bread.n.01,n07679356
920,desert.n.01,n08505573
921,cage.n.01,n02936714
922,roller_coaster.n.01,n13979786
923,waterwheel.n.01,n04563413
924,barbecue.n.03,n02790669
925,bulldozer.n.01,n02916179
926,steam_shovel.n.01,n04310507
927,gravel.n.01,n14698884
928,meter.n.02,n03753077
929,power_shovel.n.01,n03996416
978,vineyard.n.01,n04536038
979,debris.n.01,n14857897
980,badlands.n.01,n09212572
981,forest.n.01,n08438533
982,box_office.n.02,n02885882
983,stall.n.05,n04299699
984,shower_curtain.n.01,n04209239
985,village.n.02,n08672738
986,railing.n.01,n04047401
987,gasoline_station.n.01,n03425092
988,niche.n.01,n13926168
989,desk.n.01,n03179701
990,instrument.n.01,n03574816
991,bread.n.01,n07679356
1059,game.n.09,n03413828
1060,temple.n.01,n04407435
1061,bowling_alley.n.01,n02882190
1062,mosque.n.01,n03788195
1063,bowling_alley.n.02,n02882014
1064,sandbox.n.01,n04134523
1065,catwalk.n.01,n02986757
1066,circus_tent.n.01,n03035252
1067,iceberg.n.01,n09308572
1068,viaduct.n.01,n04532670
1069,fog.n.01,n11458314
1070,parking_lot.n.01,n08615638
1071,trestle.n.01,n04479823
1072,tablecloth.n.01,n04380143
1073,table.n.02,n04379243
1074,cubbyhole.n.01,n03144486
1075,cactus.n.01,n11842204
1076,bathrobe.n.01,n02807616
1077,rudder.n.01,n04117464
1078,crate.n.01,n03127925
1079,quay.n.01,n04033082
1080,handcart.n.01,n03484083
1081,candy.n.01,n07597365
1180,maze.n.01,n03733281
1181,bullring.n.01,n02918112
1182,patio.n.01,n03899768
1183,acropolis.n.01,n02676938
1184,covered_bridge.n.01,n03122073
1185,shipyard.n.01,n04197235
1186,ticket_window.n.01,n04432538
1187,elephant.n.01,n02503517
1188,booth.n.02,n02873839
1189,shelf.n.01,n04190052
1190,skeletal_system.n.01,n05585383
1191,baptismal_font.n.01,n02788572
1192,witness_box.n.01,n04596492
1193,vegetable.n.01,n07707451
1194,pass.n.04,n09386842
1195,meat.n.01,n07649854
1196,canvas.n.01,n02953673
1197,shore.n.01,n09433442
